#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Is yonder the man?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Even he, madam.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Alas, he is too young! yet he looks successfully.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
How now, daughter and cousin! are you crept hither
to see the wrestling?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Ay, my liege, so please you give us leave.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
You will take little delight in it, I can tell you;
there is such odds in the man. In pity of the
challenger's youth I would fain dissuade him, but he
will not be entreated. Speak to him, ladies; see if
you can move him.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Call him hither, good Monsieur Le Beau.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Do so: I'll not be by.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Monsieur the challenger, the princesses call for you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I attend them with all respect and duty.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Young man, have you challenged Charles the wrestler?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
No, fair princess; he is the general challenger: I
come but in, as others do, to try with him the
strength of my youth.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Young gentleman, your spirits are too bold for your
years. You have seen cruel proof of this man's
strength: if you saw yourself with your eyes or
knew yourself with your judgment, the fear of your
adventure would counsel you to a more equal
enterprise. We pray you, for your own sake, to
embrace your own safety and give over this attempt.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Do, young sir; your reputation shall not therefore
be misprised: we will make it our suit to the duke
that the wrestling might not go forward.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=11
#BEGIN_ENTRY_TEXT
I beseech you, punish me not with your hard
thoughts; wherein I confess me much guilty, to deny
so fair and excellent ladies any thing. But let
your fair eyes and gentle wishes go with me to my
trial: wherein if I be foiled, there is but one
shamed that was never gracious; if killed, but one
dead that was willing to be so: I shall do my
friends no wrong, for I have none to lament me, the
world no injury, for in it I have nothing; only in
the world I fill up a place, which may be better
supplied when I have made it empty.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
The little strength that I have, I would it were with you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And mine, to eke out hers.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Fare you well: pray heaven I be deceived in you!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Your heart's desires be with you!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Come, where is this young gallant that is so
desirous to lie with his mother earth?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Ready, sir; but his will hath in it a more modest working.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
You shall try but one fall.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CHARLES - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
No, I warrant your grace, you shall not entreat him
to a second, that have so mightily persuaded him
from a first.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
An you mean to mock me after, you should not have
mocked me before: but come your ways.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Now Hercules be thy speed, young man!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I would I were invisible, to catch the strong
fellow by the leg.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
O excellent young man!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
If I had a thunderbolt in mine eye, I can tell who
should down.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
No more, no more.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Yes, I beseech your grace: I am not yet well breathed.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
How dost thou, Charles?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
He cannot speak, my lord.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Bear him away. What is thy name, young man?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Orlando, my liege; the youngest son of Sir Rowland de Boys.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
I would thou hadst been son to some man else:
The world esteem'd thy father honourable,
But I did find him still mine enemy:
Thou shouldst have better pleased me with this deed,
Hadst thou descended from another house.
But fare thee well; thou art a gallant youth:
I would thou hadst told me of another father.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Were I my father, coz, would I do this?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I am more proud to be Sir Rowland's son,
His youngest son; and would not change that calling,
To be adopted heir to Frederick.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
My father loved Sir Rowland as his soul,
And all the world was of my father's mind:
Had I before known this young man his son,
I should have given him tears unto entreaties,
Ere he should thus have ventured.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Gentle cousin,
Let us go thank him and encourage him:
My father's rough and envious disposition
Sticks me at heart. Sir, you have well deserved:
If you do keep your promises in love
But justly, as you have exceeded all promise,
Your mistress shall be happy.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Gentleman,
Wear this for me, one out of suits with fortune,
That could give more, but that her hand lacks means.
Shall we go, coz?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
                  Ay. Fare you well, fair gentleman.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Can I not say, I thank you? My better parts
Are all thrown down, and that which here stands up
Is but a quintain, a mere lifeless block.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
He calls us back: my pride fell with my fortunes;
I'll ask him what he would. Did you call, sir?
Sir, you have wrestled well and overthrown
More than your enemies.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Will you go, coz?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Have with you. Fare you well.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
What passion hangs these weights upon my tongue?
I cannot speak to her, yet she urged conference.
O poor Orlando, thou art overthrown!
Or Charles or something weaker masters thee.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Good sir, I do in friendship counsel you
To leave this place. Albeit you have deserved
High commendation, true applause and love,
Yet such is now the duke's condition
That he misconstrues all that you have done.
The duke is humorous; what he is indeed,
More suits you to conceive than I to speak of.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I thank you, sir: and, pray you, tell me this:
Which of the two was daughter of the duke
That here was at the wrestling?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=LE BEAU - As You Like It - Act I, Scene II
#ENTRY_LENGTH=15
#BEGIN_ENTRY_TEXT
Neither his daughter, if we judge by manners;
But yet indeed the lesser is his daughter
The other is daughter to the banish'd duke,
And here detain'd by her usurping uncle,
To keep his daughter company; whose loves
Are dearer than the natural bond of sisters.
But I can tell you that of late this duke
Hath ta'en displeasure 'gainst his gentle niece,
Grounded upon no other argument
But that the people praise her for her virtues
And pity her for her good father's sake;
And, on my life, his malice 'gainst the lady
Will suddenly break forth. Sir, fare you well:
Hereafter, in a better world than this,
I shall desire more love and knowledge of you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act I, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
I rest much bounden to you: fare you well.
Thus must I from the smoke into the smother;
From tyrant duke unto a tyrant brother:
But heavenly Rosalind!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why, cousin! why, Rosalind! Cupid have mercy! not a word?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Not one to throw at a dog.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
No, thy words are too precious to be cast away upon
curs; throw some of them at me; come, lame me with reasons.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Then there were two cousins laid up; when the one
should be lamed with reasons and the other mad
without any.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
But is all this for your father?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
No, some of it is for my child's father. O, how
full of briers is this working-day world!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
They are but burs, cousin, thrown upon thee in
holiday foolery: if we walk not in the trodden
paths our very petticoats will catch them.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I could shake them off my coat: these burs are in my heart.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Hem them away.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I would try, if I could cry 'hem' and have him.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Come, come, wrestle with thy affections.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
O, they take the part of a better wrestler than myself!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
O, a good wish upon you! you will try in time, in
despite of a fall. But, turning these jests out of
service, let us talk in good earnest: is it
possible, on such a sudden, you should fall into so
strong a liking with old Sir Rowland's youngest son?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
The duke my father loved his father dearly.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Doth it therefore ensue that you should love his son
dearly? By this kind of chase, I should hate him,
for my father hated his father dearly; yet I hate
not Orlando.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
No, faith, hate him not, for my sake.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why should I not? doth he not deserve well?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Let me love him for that, and do you love him
because I do. Look, here comes the duke.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
With his eyes full of anger.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Mistress, dispatch you with your safest haste
And get you from our court.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Me, uncle?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene III
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
You, cousin
Within these ten days if that thou be'st found
So near our public court as twenty miles,
Thou diest for it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
                  I do beseech your grace,
Let me the knowledge of my fault bear with me:
If with myself I hold intelligence
Or have acquaintance with mine own desires,
If that I do not dream or be not frantic,--
As I do trust I am not--then, dear uncle,
Never so much as in a thought unborn
Did I offend your highness.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene III
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Thus do all traitors:
If their purgation did consist in words,
They are as innocent as grace itself:
Let it suffice thee that I trust thee not.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Yet your mistrust cannot make me a traitor:
Tell me whereon the likelihood depends.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Thou art thy father's daughter; there's enough.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
So was I when your highness took his dukedom;
So was I when your highness banish'd him:
Treason is not inherited, my lord;
Or, if we did derive it from our friends,
What's that to me? my father was no traitor:
Then, good my liege, mistake me not so much
To think my poverty is treacherous.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Dear sovereign, hear me speak.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Ay, Celia; we stay'd her for your sake,
Else had she with her father ranged along.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
I did not then entreat to have her stay;
It was your pleasure and your own remorse:
I was too young that time to value her;
But now I know her: if she be a traitor,
Why so am I; we still have slept together,
Rose at an instant, learn'd, play'd, eat together,
And wheresoever we went, like Juno's swans,
Still we went coupled and inseparable.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene III
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
She is too subtle for thee; and her smoothness,
Her very silence and her patience
Speak to the people, and they pity her.
Thou art a fool: she robs thee of thy name;
And thou wilt show more bright and seem more virtuous
When she is gone. Then open not thy lips:
Firm and irrevocable is my doom
Which I have pass'd upon her; she is banish'd.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Pronounce that sentence then on me, my liege:
I cannot live out of her company.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act I, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
You are a fool. You, niece, provide yourself:
If you outstay the time, upon mine honour,
And in the greatness of my word, you die.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
O my poor Rosalind, whither wilt thou go?
Wilt thou change fathers? I will give thee mine.
I charge thee, be not thou more grieved than I am.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I have more cause.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
                  Thou hast not, cousin;
Prithee be cheerful: know'st thou not, the duke
Hath banish'd me, his daughter?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act I, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
That he hath not.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act I, Scene III
#ENTRY_LENGTH=10
#BEGIN_ENTRY_TEXT
No, hath not? Rosalind lacks then the love
Which teacheth thee that thou and I am one:
Shall we be sunder'd? shall we part, sweet girl?
No: let my father seek another heir.
Therefore devise with me how we may fly,
Whither to go and what to bear with us;
And do not seek to take your change upon you,
To bear your griefs yourself and leave me out;
For, by this heaven, now at our sorrows pale,
